step,subject,mdata_fieldnamegroup,mdata_fieldname,mdata_value,Distance,ReductionPerLitre,comment
ABOUT THIS TABLE,,,,,,,
,xalgo,,version,0.1.1,,,http://semver.org/
,table,,id,10.1010101010.0003,,,"DOI, ITU X.1255"
,table,,version,0.1.0,,,http://semver.org/
,table,,jurisdiction,CA-QC,,,ISO 3166-2 Governed by and construed in accordance with the laws of the named jurisdiction.
,table,name,english,Reduction per litre,,,"Quebec, Fuel Tax Act, Border Region Tax Reduction, Retail"
,table,name,français,Réduction par litre,,,"Québec, Loi de la taxe sur les carburants, réduction fiscale de la région frontalière, détail"
,table,url,english,"http://legisquebec.gouv.qc.ca/en/ShowDoc/cr/T-1,%20r.%201",,,Official
,table,url,français,"http://legisquebec.gouv.qc.ca/fr/ShowDoc/cr/T-1,%20r.%201",,,Official
,table,url,json,https://github.com/Xalgorithms/lichen-examples/tree/master/Fiscal%20Rules%20-%20R%C3%A8glements%20fiscaux/Tax%20-%20Imp%C3%B4ts/Revenue%20Quebec%20-%20Revenu%20Qu%C3%A9bec/Fuel%20Tax%20Act%20-%20La%20taxe%20sur%20les%20carburants,,,Unofficial 
,table,effective,starts,2017-01-01T00:00:00+00:01,,,ISO 8601
,table,effective,ends,9999-12-31T23:59:59+99:99,,,ISO 8601
,table,,criticality,3,,,CA-QC_MJQ_RLRQ_RuleCriticality.json
,table,code,manager,[email],,,email
,table,code,author,http://www.opman.ca/aboutus,,,url
,table,code,committer,jpotvin,,,git_id
VALUES,,,,,,,
,,,,,20,0,
,,,,,15,-0.02,
,,,,,10,-0.04,
,,,,,5,-0.06,
,,,,,0,-0.08,